DepressionID	Ac	Am	Nds	Ndsds	Nus	Nuscd	OutletID	Sdus	Shrn	Strn	USAc	USVm	Vm	p0.001	p0.01	p0.02	p0.03	p0.04	p0.05	p0.06	p0.07	p0.08	p0.09	p0.1	p0.11	p0.12	p0.13	p0.14	p0.15	p0.16	p0.17	p0.18	p0.19	p0.2	p0.21	p0.22	p0.23	p0.24	p0.25	p0.26	p0.27	p0.28	p0.29	p0.3	p0.31	p0.32	p0.33	p0.34	p0.35	p0.36	p0.37	p0.38	p0.39	p0.4	p0.41	p0.42	p0.43	p0.44	p0.45	p0.46	p0.47	p0.48	p0.49	p0.5	p0.51	p0.52	p0.53	p0.54	p0.55	p0.56	p0.57	p0.58	p0.59
30511	25263	4941	1	16	0	0	[117000]	0.0	1	1	0.0	0.0	486.27	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30000	44370	2466	1	7	1	1	[117000]	0.019777607362	1	1	11736.0	232.11	265.05	0.0	0.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0	11736.0
30513	10197	1710	1	12	1	12	[117000]	1.26510527481	6	2	1374876.0	276643.44	160.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1257642.0	1257642.0	1257642.0	1257642.0	1257642.0	1257642.0	1257642.0	1257642.0	1257642.0	1257642.0	1257642.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0	1374876.0
30002	13869	2259	1	4	0	0	[117000]	0.0	1	1	0.0	0.0	178.11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30517	63342	15381	1	14	1	1	[117000]	0.00327517600245	1	1	29403.0	96.3	4630.14	0.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0	29403.0
30519	5688	594	1	13	0	0	[117000]	0.0	1	1	0.0	0.0	37.17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30522	22563	2016	1	8	1	1	[117000]	0.018973354232	1	1	11484.0	217.89	186.03	0.0	0.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0	11484.0
30011	21447	10008	1	4	0	0	[117000]	0.0	1	1	0.0	0.0	3305.97	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30012	192879	58932	1	7	1	4	[117000]	0.105786485646	1	1	130725.0	5099.85	25536.6	0.0	0.0	0.0	0.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0	130725.0
30525	29403	981	1	15	0	0	[117000]	0.0	1	1	0.0	0.0	96.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30526	3555	891	1	14	1	5	[117000]	0.483292178106	2	2	575514.0	145355.67	180.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	111150.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0	575514.0
30527	40293	10746	1	14	0	0	[117000]	0.0	1	1	0.0	0.0	4301.91	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30016	13365	2583	1	6	0	0	[117000]	0.0	1	1	0.0	0.0	322.92	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30018	120726	24471	1	6	0	0	[117000]	0.0	1	1	0.0	0.0	6279.21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30019	94635	13464	1	5	1	1	[117000]	0.00375742154368	1	1	21222.0	79.74	1797.57	0.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0	21222.0
30532	466326	105444	1	13	6	12	[117000]	0.780918145776	7	2	951768.0	180357.48	46152.81	0.0	5211.0	5211.0	36279.0	36279.0	36279.0	132579.0	243729.0	243729.0	243729.0	243729.0	243729.0	243729.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	487404.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0	951768.0
30534	85887	24642	1	15	2	4	[117000]	0.399551216145	2	2	489627.0	138163.41	7192.26	0.0	0.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	25263.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0	489627.0
30024	111015	19620	1	6	0	0	[117000]	0.0	1	1	0.0	0.0	9446.31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30025	12366	2484	1	7	0	0	[117000]	0.0	1	1	0.0	0.0	356.31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30392	7587	2286	2	6	0	0	[117000]	0.0	1	1	0.0	0.0	253.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30032	8919	1773	1	5	0	0	[117000]	0.0	1	1	0.0	0.0	244.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30549	407808	245781	1	13	4	11	[117000]	0.808638775873	6	2	967068.0	90492.75	186150.69	0.0	230166.0	247842.0	406296.0	487539.0	487539.0	487539.0	487539.0	487539.0	487539.0	487539.0	527832.0	527832.0	771507.0	771507.0	771507.0	771507.0	849834.0	849834.0	849834.0	849834.0	849834.0	849834.0	849834.0	849834.0	849834.0	849834.0	849834.0	849834.0	849834.0	849834.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0	967068.0
30550	11754	4050	1	18	0	0	[117000]	0.0	1	1	0.0	0.0	381.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30552	5184	1278	1	14	0	0	[117000]	0.0	1	1	0.0	0.0	115.74	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30436	30546	4635	1	12	0	0	[117000]	0.0	1	1	0.0	0.0	447.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30555	81243	12213	1	14	1	1	[117000]	0.120668144044	1	1	243675.0	29403.81	2448.81	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0	243675.0
30558	10971	3006	1	17	1	1	[117000]	0.0324425727412	1	1	11754.0	381.33	416.07	0.0	0.0	0.0	0.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0	11754.0
30512	23211	7146	1	12	1	1	[117000]	0.00653481012658	1	1	5688.0	37.17	1363.32	0.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0	5688.0
30048	61839	3789	1	7	0	0	[117000]	0.0	1	1	0.0	0.0	395.19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30051	116541	39870	1	5	2	2	[117000]	0.109252009352	2	2	124380.0	9769.23	8050.68	0.0	0.0	0.0	13365.0	13365.0	13365.0	13365.0	13365.0	13365.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0	124380.0
30564	25884	5256	1	14	0	0	[117000]	0.0	1	1	0.0	0.0	540.72	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30566	24102	4743	1	15	1	1	[117000]	0.165761231759	1	1	78327.0	12983.58	558.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0	78327.0
30567	16722	729	1	15	0	0	[117000]	0.0	1	1	0.0	0.0	46.89	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
118120	144414	10548	1	6	0	0	[117000]	0.0	1	1	0.0	0.0	2856.42	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30524	10089	738	1	8	0	0	[117000]	0.0	1	1	0.0	0.0	28.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30571	78327	25569	1	16	0	0	[117000]	0.0	1	1	0.0	0.0	12983.58	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30062	752634	18117	1	4	9	56	[117000]	3.09929403111	35	2	6892434.0	897526.35	1676.88	0.0	296307.0	457947.0	487044.0	487044.0	571149.0	595125.0	725031.0	725031.0	860310.0	878454.0	1094301.0	1094301.0	1094301.0	1094301.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0	6892434.0
30575	243675	81990	2	26	0	0	[117000]	0.0	1	1	0.0	0.0	29403.81	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
117109	173709	36648	1	1	3	221	[117000]	12.0258403835	166	3	25319178.0	3343089.42	9480.51	0.0	125109.0	125109.0	125109.0	125109.0	125109.0	125109.0	125109.0	10865214.0	11000493.0	11907738.0	13908663.0	14393322.0	14636997.0	14702760.0	20500893.0	20522340.0	20522340.0	20522340.0	20522340.0	21536307.0	21536307.0	21536307.0	22083417.0	22083417.0	22083417.0	22083417.0	22083417.0	22083417.0	22083417.0	25049898.0	25167132.0	25167132.0	25167132.0	25167132.0	25167132.0	25167132.0	25167132.0	25167132.0	25167132.0	25167132.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0	25319178.0
116599	7974	3150	1	4	0	0	[117000]	0.0	1	1	0.0	0.0	424.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30075	29223	2790	1	5	0	0	[117000]	0.0	1	1	0.0	0.0	314.91	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30076	98352	31653	1	7	1	2	[117000]	0.0940523619698	1	1	276417.0	15998.76	15871.14	0.0	0.0	0.0	0.0	0.0	0.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0	276417.0
30589	117234	49131	1	15	0	0	[117000]	0.0	1	1	0.0	0.0	36004.23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
